Model,MinTotalImprovement,MedianTotalImprovement,MaxTotalImprovement
Flow-Efficient_Likelihood,0.8999999999999999,15.0,54.0
Combined-AVG-DeepSVDD_MSE-Flow,0.7999999999999999,10.0,97.0
Combined-AND-DeepSVDD_MSE-Flow,0.31622776601683794,9.5,79.0
Combined-AND-VAE_beta1_z21-Flow,0.09999999999999999,6.5,66.0
Combined-OR-DeepSVDD_MSE-Flow,0.5,6.25,31.0
Flow-Efficient-No-E_Likelihood,0.31622776601683794,6.213594362117866,53.0
Combined-OR-VAE_beta1_z21-Flow,0.3,6.1499999999999995,22.0
Combined-PROD-VAE_beta1_z21-Flow,0.09999999999999999,6.0,69.0
Combined-AVG-VAE_beta1_z21-Flow,0.09999999999999999,6.0,69.0
Combined-PROD-DeepSVDD_MSE-Flow,0.0,5.2177581392778265,24.0
DeepSet Fixed target KL weight_1.0,0.027777777777777783,3.4602158740154705,16.906776618096718
DeepSet Fixed target KL weight_10.0,0.08333333333333333,3.305589510578859,18.806492372866877
ALAD_ld10_lr1e-5_bs500_epoch2000_enc512_F_sc,0.19444444444444445,2.164455462210592,14.627
DAGMM_10_1e-07_1000_0.001_0.01_50_15_8,0.0,1.9250715034502512,6.512162420992147
DAGMM_10_1e-07_1000_0.01_0.01_50_15_8,0.0,1.920251230760539,6.512162420992147
LS_VAE_20_0.001_10000,0.0,1.8953412991692498,22.382603645308414
ALAD_ld10_lr1e-5_bs5000_epoch2000_enc512_F_sc,0.27777777777777785,1.8802374973089142,17.40318750960865
ALAD_ld10_lr1e-5_bs1000_epoch2000_enc512_F_sc,0.03215434083601286,1.8000645609798465,15.838
VAE-dynamic-beta1-z13_Radius,0.0,1.7999999999999998,28.000000000000004
DAGMM_10_1e-07_1000_0.001_0.01_50_10_8,0.0,1.713171714018539,5.860946178892933
DAGMM_10_1e-07_1000_0.01_0.01_50_10_8,0.0,1.7111058828658052,5.860946178892933
LS_OR_20_0.001_10000,0.0,1.695220251529127,35.06990997893124
ALAD_ld10_lr1e-5_bs100_epoch2000_enc512_F_sc,0.27777777777777785,1.6810703638603008,18.202627218530605
LS_Average_20_0.001_10000,0.0,1.6774813105332003,32.47809227720743
LS_Product_20_0.001_10000,0.0,1.6744542269033433,32.47809227720743
